0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.5627022639158236
  (0, 3)	1.4224128365420303
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.42031620402124176
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.5627022639158236
  (0, 3)	1.4224128365420303
  (0, 4)	-0.5721802699298365
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.42031620402124176
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.8076289892682562
  (0, 3)	-0.11475628980376619
  (0, 4)	0.8211179677090914
  (0, 5)	0.39154447580067514
  (0, 6)	-1.1738999640025727
  (0, 7)	0.3321930084266
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	0.020835925239119497
  (0, 3)	-0.11475628980376619
  (0, 4)	0.024947546201132594
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3258984944555542
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	-0.6971127456874677
  (0, 3)	1.2467363659399295
  (0, 4)	-0.7035483894786498
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4329052319633334
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.5544343804109957
  (0, 2)	-0.6479381791856467
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6517973120806324
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.1738999640025727
  (0, 7)	0.25036432680300413
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 30)	1.0
  (0, 36)	1.0
  (0, 44)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	2.6106964276683615
  (0, 3)	3.123745659212715
  (0, 4)	2.4134588107250092
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.45178877387647093
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.867912046972477
  (0, 2)	-0.45123991317836254
  (0, 3)	2.8635088939207836
  (0, 4)	-0.4726589672413417
  (0, 5)	0.39154447580067514
  (0, 6)	2.6608519750992854
  (0, 7)	0.6406241930078461
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.37256060677544883
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.37313766455284686
  (0, 5)	0.39154447580067514
  (0, 6)	-0.5347746408189297
  (0, 7)	0.4140216900501959
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.7266174855885604
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.7314143542314283
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.03918331586510444
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.5123254401266104
  (0, 2)	0.8076289892682562
  (0, 3)	-0.8891052399738232
  (0, 4)	0.8469935064081
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-0.0022672880476488503
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 42)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	1.0371102996100878
  (0, 3)	0.7516481248884627
  (0, 4)	1.0201605730860812
  (0, 5)	0.39154447580067514
  (0, 6)	0.10435068236471333
  (0, 7)	0.3951381481370584
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	2.2902584743559498
  (0, 2)	1.2665916099519192
  (0, 3)	1.4224128365420303
  (0, 4)	1.2192031784630708
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6028571091815711
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-0.19884777356512914
  (0, 2)	-0.27421147377180677
  (0, 3)	1.791333427093753
  (0, 4)	-0.29352062240205096
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.03918331586510444
  (0, 12)	1.0
  (0, 24)	1.0
  (0, 29)	1.0
  (0, 35)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	2.4467812059956247
  (0, 3)	0.8577384634819776
  (0, 4)	2.4134588107250092
  (0, 5)	-0.021036185008354597
  (0, 6)	-0.005606362484094451
  (0, 7)	-2.6375586831128266
  (0, 13)	1.0
  (0, 22)	1.0
  (0, 33)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	0.15673883328073748
  (0, 2)	-0.6676080057863751
  (0, 3)	-0.11475628980376619
  (0, 4)	-0.6717015726183314
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.4077271760791501
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 41)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.6211942009486018
  (0, 2)	-0.6708863102198299
  (0, 3)	0.2138798665073766
  (0, 4)	-0.6756824247258713
  (0, 5)	-1.5269555969613338
  (0, 6)	-0.5347746408189297
  (0, 7)	-0.03918331586510444
  (0, 11)	1.0
  (0, 28)	1.0
  (0, 31)	1.0
  (0, 37)	1.0
  (0, 43)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	1.934671867510077
  (0, 2)	-0.6839995279536488
  (0, 3)	-0.49597423547057873
  (0, 4)	-0.6876249810484906
  (0, 5)	0.39154447580067514
  (0, 6)	2.0217266519156425
  (0, 7)	0.6154461371236627
  (0, 12)	1.0
  (0, 23)	1.0
  (0, 32)	1.0
  (0, 36)	1.0
  (0, 39)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 45)>
  Coords	Values
  (0, 0)	-1.265607594102729
  (0, 2)	-0.6676080057863751
  (0, 3)	-2.020846012419556
  (0, 4)	-0.6677207205107916
  (0, 5)	-1.5269555969613338
  (0, 6)	-1.8130252871862158
  (0, 7)	0.3070149525424167
  (0, 12)	1.0
